product_id,product_name,product_url,category_id,description,variation_name,variation_type,price,sku,stock_status,main_image
1143,Flipchart De Mesa DURASTAR® A3 Horizontal,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1143-flipchart-de-mesa-durastar-a3-horizontal.html,8,"Mecanismo de arquivamento
Mecanismo de 4 anéis
Tiras de rotulagem
não
Número de mangas incluídas
10
Configurar profundidade (mm)
320
Tipo de bloqueio
prendedor de velcro
Largura externa (mm)
360
Altur",Standard,default,"59,60 €","Referência:
DURASTAR A3 Horizontal",,https://estudioplast.com/5229-medium_default/flipchart-de-mesa-durastar-a3-horizontal.jpg
1145,Bolsas Transparentes Para Flipchart A4 Horizontal-Pack 10,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1145-bolsas-transparentes-para-flipchart-a4-horizontal-pack-10.html,8,"argura interna (mm)
297
Altura interna (mm)
210
Recursos do produto relacionados a documentos
documento protegido do sol
Pode ser arquivado/removido
arquivável
Espaçamento entre furos
80x80x80mm
Prote",Standard,default,"9,38 €","Referência:
A4 horizontal-Pack 10",,https://estudioplast.com/5231-medium_default/bolsas-transparentes-para-flipchart-a4-horizontal-pack-10.jpg
1183,"Porta Folhetos Com 2 Níveis , Formato Vertical, 1/3 A4/DL",https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1183-porta-folhetos-com-2-niveis-formato-vertical-13-a4dl.html,8,,Standard,default,"5,46 €","Referência:
2C110",,https://estudioplast.com/5415-medium_default/porta-folhetos-com-2-niveis-formato-vertical-13-a4dl.jpg
1184,"Porta Folhetos Com 2 Bolsos, Formato 1/3 A4/DL (Lado A Lado)",https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1184-porta-folhetos-com-2-bolsos-formato-13-a4dl-lado-a-lado.html,8,,Standard,default,"6,12 €","Referência:
2C112",,https://estudioplast.com/5418-medium_default/porta-folhetos-com-2-bolsos-formato-13-a4dl-lado-a-lado.jpg
1185,Porta Folhetos Com 2 Níveis A5 Vertical,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1185-porta-folhetos-com-2-niveis-a5-vertical.html,8,,Standard,default,"6,48 €","Referência:
2C155H",,https://estudioplast.com/5422-medium_default/porta-folhetos-com-2-niveis-a5-vertical.jpg
1186,Porta Folhetos A4 Vertical Balcão,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1186-porta-folhetos-a4-vertical-balcao-.html,8,,Standard,default,"5,43 €","Referência:
C230",,https://estudioplast.com/5424-medium_default/porta-folhetos-a4-vertical-balcao-.jpg
1187,Porta Folhetos Com 3 Níveis A4 Vertical,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1187-porta-folhetos-com-3-niveis-a4-vertical.html,8,,Standard,default,"16,89 €","Referência:
3C230",,https://estudioplast.com/5426-medium_default/porta-folhetos-com-3-niveis-a4-vertical.jpg
1188,Porta-Folhetos De Horizontal A4,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1188-porta-folhetos-de-horizontal-a4.html,8,,Standard,default,"6,48 €","Referência:
C330",,https://estudioplast.com/5428-medium_default/porta-folhetos-de-horizontal-a4.jpg
1189,"Porta Folhetos Com 2 Níveis , 1/3 A4 Ou DL (Lado A Lado)",https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1189-porta-folhetos-com-2-niveis-13-a4-ou-dl-lado-a-lado.html,8,,Standard,default,"11,87 €","Referência:
2C230",,https://estudioplast.com/5436-medium_default/porta-folhetos-com-2-niveis-13-a4-ou-dl-lado-a-lado.jpg
1191,Porta Folhetos Vertical A5 Com 2 Níveis,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1191-porta-folhetos-vertical-a5-com-2-niveis.html,8,,Standard,default,"6,56 €","Referência:
2C160",,https://estudioplast.com/5438-medium_default/porta-folhetos-vertical-a5-com-2-niveis.jpg
1194,"Porta Folhetos Horizontal , 1/3 A4 Ou DL",https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1194-porta-folhetos-horizontal-13-a4-ou-dl.html,8,,Standard,default,"5,00 €","Referência:
CLA5",,https://estudioplast.com/5443-medium_default/porta-folhetos-horizontal-13-a4-ou-dl.jpg
1195,Porta-Folhetos Vertical A5,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1195-porta-folhetos-vertical-a5.html,8,,Standard,default,"3,83 €","Referência:
C160",,https://estudioplast.com/5445-medium_default/porta-folhetos-vertical-a5.jpg
1196,Porta Folhetos Vertical A5 Com 3 Níveis,https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1196-porta-folhetos-vertical-a5-com-3-niveis.html,8,"Este porta-folhetos A5 de três níveis com a mais alta qualidade, usando tecnologia de moldagem por injeção de última geração.

Fabricado de alta qualidade, garantindo que seus folhetos estejam sempre ",Standard,default,"9,76 €","Referência:
3C160",,https://estudioplast.com/5447-medium_default/porta-folhetos-vertical-a5-com-3-niveis.jpg
1197,Porta Folhetos Horizontal DL (1/3 A4),https://estudioplast.com/pt/porta-folhetos-Balcao-Mesa/1197-porta-folhetos-horizontal-dl-13-a4.html,8,,Standard,default,"3,79 €","Referência:
CL230",,https://estudioplast.com/5449-medium_default/porta-folhetos-horizontal-dl-13-a4.jpg
1200,Porta Folhetos Vertical De 3 Níveis 1/3 De A4 Ou DL,https://estudioplast.com/pt/acrilicos-de-balcao/1200-porta-folhetos-vertical-de-3-niveis-13-de-a4-ou-dl.html,8,,Standard,default,"8,97 €","Referência:
3C104",,https://estudioplast.com/5457-medium_default/porta-folhetos-vertical-de-3-niveis-13-de-a4-ou-dl.jpg
1201,Porta Folhetos DL (1/3 A4) Com 4 Níveis,https://estudioplast.com/pt/acrilicos-de-balcao/1201-porta-folhetos-dl-13-a4-com-4-niveis.html,8,,Standard,default,"8,45 €","Referência:
4C110",,https://estudioplast.com/5459-medium_default/porta-folhetos-dl-13-a4-com-4-niveis.jpg
1204,Porta-Cartões De Visita Com Clipe Para Porta Folhetos,https://estudioplast.com/pt/acrilicos-de-balcao/1204-porta-cartoes-de-visita-com-clipe-para-porta-folhetos.html,8,,Standard,default,"1,29 €","Referência:
CWBC93",,https://estudioplast.com/5468-medium_default/porta-cartoes-de-visita-com-clipe-para-porta-folhetos.jpg
52,Caixa De Sugestões 20 X 20 X 20 Cm,https://estudioplast.com/pt/sugestoes-/52-caixa-de-sugestoes-20-x-20-x-20-cm-5604758015627.html,165,"Com design moderno e elegante, a Caixa de Sugestões pode ser utilizada em diferentes ambientes, como escritórios, lojas, restaurantes, escolas e hospitais. Feita em acrílico resistente e durável, ela ",Standard,default,"43,89 €","Referência:
cd_52",,https://estudioplast.com/2218-medium_default/caixa-de-sugestoes-20-x-20-x-20-cm.jpg
943,Caixa De Sugestões 30*30*30 Cm,https://estudioplast.com/pt/sugestoes-/943-caixa-de-sugestoes-303030-cm.html,165,"Com design moderno e elegante, a Caixa de Sugestões pode ser utilizada em diferentes ambientes, como escritórios, lojas, restaurantes, escolas e hospitais. Feita em acrílico resistente e durável, ela ",Standard,default,"60,01 €","Referência:
cd_943",,https://estudioplast.com/3686-medium_default/caixa-de-sugestoes-303030-cm.jpg
182,Caixa S/ Tampa,https://estudioplast.com/pt/exposicao-/182-3169-caixa-s-tampa.html#/163-medida-20x20x20cm,165,"Caixa em acrílico 3mm cristal sem tampa.

Utilizada como cúpula para proteger artigos expostos, por exemplo.
Tamanhos personalizados disponíveis por encomenda.",30x30x30cm,Variation,"45,52 €",cs_182-30x30x30cm,,https://estudioplast.com/5973-medium_default/caixa-s-tampa.jpg
182,Caixa S/ Tampa,https://estudioplast.com/pt/exposicao-/182-3169-caixa-s-tampa.html#/163-medida-20x20x20cm,165,"Caixa em acrílico 3mm cristal sem tampa.

Utilizada como cúpula para proteger artigos expostos, por exemplo.
Tamanhos personalizados disponíveis por encomenda.",20x20x20cm,Variation,"34,33 €",cs_182-20x20x20cm,,https://estudioplast.com/5973-medium_default/caixa-s-tampa.jpg
627,Caixa De Exposição C/ Base,https://estudioplast.com/pt/exposicao-/627-4411-caixa-de-exposicao-c-base.html#/218-medida-30x30x30cm_base_preta,165,Para caixas personalizadas envie-nos email: [email],30x30x30cm - base preta,Variation,"56,50 €",cd_627-30x30x30cm-base-preta,,https://estudioplast.com/2455-medium_default/caixa-de-exposicao-c-base.jpg
627,Caixa De Exposição C/ Base,https://estudioplast.com/pt/exposicao-/627-4411-caixa-de-exposicao-c-base.html#/218-medida-30x30x30cm_base_preta,165,Para caixas personalizadas envie-nos email: [email],30x30x30cm - base branca,Variation,"56,50 €",cd_627-30x30x30cm-base-branca,,https://estudioplast.com/2455-medium_default/caixa-de-exposicao-c-base.jpg
627,Caixa De Exposição C/ Base,https://estudioplast.com/pt/exposicao-/627-4411-caixa-de-exposicao-c-base.html#/218-medida-30x30x30cm_base_preta,165,Para caixas personalizadas envie-nos email: [email],20x20x20cm - base preta,Variation,"45,01 €",cd_627-20x20x20cm-base-preta,,https://estudioplast.com/2455-medium_default/caixa-de-exposicao-c-base.jpg
627,Caixa De Exposição C/ Base,https://estudioplast.com/pt/exposicao-/627-4411-caixa-de-exposicao-c-base.html#/218-medida-30x30x30cm_base_preta,165,Para caixas personalizadas envie-nos email: [email],20x20x20cm - base branca,Variation,"45,01 €",cd_627-20x20x20cm-base-branca,,https://estudioplast.com/2455-medium_default/caixa-de-exposicao-c-base.jpg
327,Caixa Para Bola De Futebol 30*30 Cm Com Base Preta,https://estudioplast.com/pt/exposicao-/327-caixa-para-bola-de-futebol-3030-cm-com-base-preta-5600045405690.html,165,,Standard,default,"65,45 €","Referência:
cp_327",,https://estudioplast.com/5868-medium_default/caixa-para-bola-de-futebol-3030-cm-com-base-preta.jpg
892,Vitrine Em Acrilico,https://estudioplast.com/pt/alimentos-/892-7175-vitrine-em-acrilico.html#/288-tamanho-550mm,165,,550mm,Variation,"104,17 €",ve_892-550mm,,https://estudioplast.com/3462-medium_default/vitrine-em-acrilico.jpg
892,Vitrine Em Acrilico,https://estudioplast.com/pt/alimentos-/892-7175-vitrine-em-acrilico.html#/288-tamanho-550mm,165,,450mm,Variation,"92,47 €",ve_892-450mm,,https://estudioplast.com/3462-medium_default/vitrine-em-acrilico.jpg
892,Vitrine Em Acrilico,https://estudioplast.com/pt/alimentos-/892-7175-vitrine-em-acrilico.html#/288-tamanho-550mm,165,,350mm,Variation,"87,91 €",ve_892-350mm,,https://estudioplast.com/3462-medium_default/vitrine-em-acrilico.jpg
632,Caixa De Sugestões C/ Porta-Folhetos,https://estudioplast.com/pt/sugestoes-/632-4438-caixa-de-sugestoes-c-porta-folhetos.html#/155-personalizacao-sem_personalizacao,165,,Com personalização,Variation,"53,88 €",cd_632-com-personalização,,https://estudioplast.com/2472-medium_default/caixa-de-sugestoes-c-porta-folhetos.jpg
632,Caixa De Sugestões C/ Porta-Folhetos,https://estudioplast.com/pt/sugestoes-/632-4438-caixa-de-sugestoes-c-porta-folhetos.html#/155-personalizacao-sem_personalizacao,165,,Sem personalização,Variation,"48,13 €",cd_632-sem-personalização,,https://estudioplast.com/2472-medium_default/caixa-de-sugestoes-c-porta-folhetos.jpg
876,Caixa De Sugestões Para Parede,https://estudioplast.com/pt/sugestoes-/876-7117-caixa-de-sugestoes-para-parede.html#/155-personalizacao-sem_personalizacao,165,,Com personalização,Variation,"52,17 €",cd_876-com-personalização,,https://estudioplast.com/3405-medium_default/caixa-de-sugestoes-para-parede.jpg
876,Caixa De Sugestões Para Parede,https://estudioplast.com/pt/sugestoes-/876-7117-caixa-de-sugestoes-para-parede.html#/155-personalizacao-sem_personalizacao,165,,Sem personalização,Variation,"48,72 €",cd_876-sem-personalização,,https://estudioplast.com/3405-medium_default/caixa-de-sugestoes-para-parede.jpg
831,Caixa Para Alimentos - 1 Compartimento,https://estudioplast.com/pt/alimentos-/831-5452-caixa-para-alimentos-1-compartimento.html#/232-caracteristicas-s_tampa,165,"Caixa ideal para produtos embalados, por exemplo doces/chocolates/guloseimas.

Para caixas personalizadas contacte-nos por email.",s/ tampa,Variation,"21,03 €",cp_831-s-tampa,,https://estudioplast.com/3169-medium_default/caixa-para-alimentos-1-compartimento.jpg
831,Caixa Para Alimentos - 1 Compartimento,https://estudioplast.com/pt/alimentos-/831-5452-caixa-para-alimentos-1-compartimento.html#/232-caracteristicas-s_tampa,165,"Caixa ideal para produtos embalados, por exemplo doces/chocolates/guloseimas.

Para caixas personalizadas contacte-nos por email.",c/ tampa,Variation,"23,22 €",cp_831-c-tampa,,https://estudioplast.com/3169-medium_default/caixa-para-alimentos-1-compartimento.jpg
832,Caixa Para Alimentos - 2 Compartimentos,https://estudioplast.com/pt/alimentos-/832-5457-caixa-para-alimentos-2-compartimentos.html#/232-caracteristicas-s_tampa,165,"Caixa ideal para produtos embalados, por exemplo doces/chocolates/guloseimas.

Para caixas personalizadas contacte-nos por email.",s/ tampa,Variation,"33,46 €",cp_832-s-tampa,,https://estudioplast.com/3172-medium_default/caixa-para-alimentos-2-compartimentos.jpg
832,Caixa Para Alimentos - 2 Compartimentos,https://estudioplast.com/pt/alimentos-/832-5457-caixa-para-alimentos-2-compartimentos.html#/232-caracteristicas-s_tampa,165,"Caixa ideal para produtos embalados, por exemplo doces/chocolates/guloseimas.

Para caixas personalizadas contacte-nos por email.",c/ tampa,Variation,"35,66 €",cp_832-c-tampa,,https://estudioplast.com/3172-medium_default/caixa-para-alimentos-2-compartimentos.jpg
833,Caixa Para Alimentos - 3 Compartimentos,https://estudioplast.com/pt/alimentos-/833-5459-caixa-para-alimentos-3-compartimentos.html#/232-caracteristicas-s_tampa,165,"Caixa ideal para produtos embalados, por exemplo doces/chocolates/guloseimas.

Para caixas personalizadas contacte-nos por email.",s/ tampa,Variation,"46,63 €",cp_833-s-tampa,,https://estudioplast.com/3177-medium_default/caixa-para-alimentos-3-compartimentos.jpg
833,Caixa Para Alimentos - 3 Compartimentos,https://estudioplast.com/pt/alimentos-/833-5459-caixa-para-alimentos-3-compartimentos.html#/232-caracteristicas-s_tampa,165,"Caixa ideal para produtos embalados, por exemplo doces/chocolates/guloseimas.

Para caixas personalizadas contacte-nos por email.",c/ tampa,Variation,"48,82 €",cp_833-c-tampa,,https://estudioplast.com/3177-medium_default/caixa-para-alimentos-3-compartimentos.jpg
834,Caixa Para Alimentos - 4 Compartimentos,https://estudioplast.com/pt/alimentos-/834-5461-caixa-para-alimentos-4-compartimentos.html#/232-caracteristicas-s_tampa,165,"Caixa ideal para produtos embalados, por exemplo doces/chocolates/guloseimas.

Para caixas personalizadas contacte-nos por email.",s/ tampa,Variation,"59,06 €",cp_834-s-tampa,,https://estudioplast.com/3180-medium_default/caixa-para-alimentos-4-compartimentos.jpg
834,Caixa Para Alimentos - 4 Compartimentos,https://estudioplast.com/pt/alimentos-/834-5461-caixa-para-alimentos-4-compartimentos.html#/232-caracteristicas-s_tampa,165,"Caixa ideal para produtos embalados, por exemplo doces/chocolates/guloseimas.

Para caixas personalizadas contacte-nos por email.",c/ tampa,Variation,"61,26 €",cp_834-c-tampa,,https://estudioplast.com/3180-medium_default/caixa-para-alimentos-4-compartimentos.jpg
879,Porta Guardanapos,https://estudioplast.com/pt/alimentos-/879-porta-guardanapos.html,165,,Standard,default,"9,86 €","Referência:
pg_879",,https://estudioplast.com/3413-medium_default/porta-guardanapos.jpg
906,Dispensador De Alimentos Por Gravidade,https://estudioplast.com/pt/alimentos-/906-dispensador-de-alimentos-por-gravidade.html,165,"O dispensador de alimentos pode ser recarregado pela parte superior.

A caixa permanente na frente do dispensador dá uma aparência sempre cheia e visibilidade do produto que o dispensador contém.

O d",Standard,default,"50,24 €","Referência:
dd_906",,https://estudioplast.com/3501-medium_default/dispensador-de-alimentos-por-gravidade.webp
292,Tômbola 32cm,https://estudioplast.com/pt/tombolas/292-tombola-32cm-5606434675637.html,165,,Standard,default,"167,14 €","Referência:
t3_292",,https://estudioplast.com/2258-medium_default/tombola-32cm.jpg
602,Tômbola 60cm,https://estudioplast.com/pt/tombolas/602-tombola-60cm.html,165,,Standard,default,"421,83 €","Referência:
t6_602",,https://estudioplast.com/2305-medium_default/tombola-60cm.jpg
292,Tômbola 32cm,https://estudioplast.com/pt/tombolas/292-tombola-32cm-5606434675637.html,62,,Standard,default,"167,14 €","Referência:
t3_292",,https://estudioplast.com/2258-medium_default/tombola-32cm.jpg
602,Tômbola 60cm,https://estudioplast.com/pt/tombolas/602-tombola-60cm.html,62,,Standard,default,"421,83 €","Referência:
t6_602",,https://estudioplast.com/2305-medium_default/tombola-60cm.jpg
638,Porta-Blocos Simples A4,https://estudioplast.com/pt/escritorio/638-4444-porta-blocos-simples-a4.html#/66-cores-branco,62,,Standard,default,"7,58 €","Referência:
pb_638-branco",,https://estudioplast.com/2507-medium_default/porta-blocos-simples-a4.jpg
67,Base De Exposição Vertical,https://estudioplast.com/pt/Acrilico-de-chao/67-7092-base-de-exposicao-vertical-5602072940021.html#/66-cores-branco,62,"Vantagens da Base de Exposição Vertical

✅ Design minimalista e elegante – Combina com qualquer ambiente, garantindo uma apresentação profissional.
✅ Exposição clara e visível – Mantém menus, cartazes",Standard,default,"257,29 €","Referência:
bd_67-branco",,https://estudioplast.com/3357-medium_default/base-de-exposicao-vertical.jpg
1167,Totem Para Lojas A4,https://estudioplast.com/pt/expositores/1167-7753-totem-para-lojas-a4.html#/129-cores-cristal/155-personalizacao-sem_personalizacao,62,"DADOS TÉCNICOS: 

Material: Acrilico

Cor: Transparente

Espessura: 5mm 

Medidas

Altura: 1.10 metros
Comprimento: 25 centímetros
Largura: 25 centímetros

Display de Visualização Superior: Tamanho A4",Com personalização,Variation,"89,93 €",Totem-a4-cc,,https://estudioplast.com/5350-medium_default/totem-para-lojas-a4.jpg
1167,Totem Para Lojas A4,https://estudioplast.com/pt/expositores/1167-7753-totem-para-lojas-a4.html#/129-cores-cristal/155-personalizacao-sem_personalizacao,62,"DADOS TÉCNICOS: 

Material: Acrilico

Cor: Transparente

Espessura: 5mm 

Medidas

Altura: 1.10 metros
Comprimento: 25 centímetros
Largura: 25 centímetros

Display de Visualização Superior: Tamanho A4",Sem personalização,Variation,"71,40 €",Totem-a4-cs,,https://estudioplast.com/5350-medium_default/totem-para-lojas-a4.jpg
